A,B,C,D,E,F
5.0,nan,10,False,2023-01-19 05:00:00,5.6551544354289875
4.0,banana,10,True,2023-01-19 06:00:00,4.41019250252933
,nan,10,False,2023-01-19 07:00:00,1.0603935127365396
5.0,apple,10,False,2023-01-19 08:00:00,4.4728705260560435
4.0,orange,10,False,2023-01-19 09:00:00,8.125482333352117
,banana,10,False,2023-01-19 10:00:00,6.363899579651337
3.0,orange,10,False,2023-01-19 11:00:00,1.9113392315364304
4.0,nan,10,False,2023-01-19 12:00:00,8.624255407244066
5.0,banana,10,True,2023-01-19 13:00:00,5.779768103967186
2.0,grape,10,False,2023-01-19 14:00:00,8.575510255702085
4.0,orange,10,True,2023-01-19 15:00:00,6.221993669065264
2.0,banana,10,True,2023-01-19 16:00:00,6.037196003541459
,orange,10,False,2023-01-19 17:00:00,1.9473326667731115
3.0,banana,10,True,2023-01-19 18:00:00,2.5062375982476515
1.0,apple,10,False,2023-01-19 19:00:00,9.74822730846932
3.0,orange,10,True,2023-01-19 20:00:00,3.0563807207929368
4.0,grape,10,False,2023-01-19 21:00:00,9.79706906191331
2.0,grape,10,True,2023-01-19 22:00:00,5.78721435871837
2.0,nan,10,False,2023-01-19 23:00:00,2.222101423575434
5.0,banana,10,False,2023-01-20 00:00:00,1.8937198247832365
2.0,orange,10,False,2023-01-20 01:00:00,2.87977663635166
5.0,nan,10,False,2023-01-20 02:00:00,9.330735970228021
,orange,10,True,2023-01-20 03:00:00,4.727352018954042
1.0,banana,10,False,2023-01-20 04:00:00,4.55890841193623
4.0,grape,10,True,2023-01-20 05:00:00,3.818856349631566
5.0,apple,10,True,2023-01-20 06:00:00,2.3235566550992957
1.0,grape,10,True,2023-01-20 07:00:00,5.390660774731658
2.0,nan,10,False,2023-01-20 08:00:00,2.1704300426002483
2.0,apple,10,True,2023-01-20 09:00:00,8.519322127440947
1.0,nan,10,True,2023-01-20 10:00:00,4.333572876477758
2.0,banana,10,True,2023-01-20 11:00:00,4.373232110036167
,apple,10,False,2023-01-20 12:00:00,5.266057856348403
,nan,10,False,2023-01-20 13:00:00,4.997149418491764
1.0,banana,10,True,2023-01-20 14:00:00,9.953721757533893
5.0,grape,10,False,2023-01-20 15:00:00,5.908430090964723
5.0,banana,10,False,2023-01-20 16:00:00,1.793815334108836
1.0,orange,10,True,2023-01-20 17:00:00,6.46189607419237
5.0,banana,10,True,2023-01-20 18:00:00,2.3642586358289197
5.0,banana,10,False,2023-01-20 19:00:00,1.2784388025820776
,orange,10,True,2023-01-20 20:00:00,9.736679383095233
5.0,nan,10,False,2023-01-20 21:00:00,7.961850023811075
3.0,nan,10,False,2023-01-20 22:00:00,9.820980931723902
4.0,banana,10,False,2023-01-20 23:00:00,5.3009060322001815
2.0,orange,10,False,2023-01-21 00:00:00,5.790317780340785
3.0,orange,10,False,2023-01-21 01:00:00,2.515032603272172
5.0,grape,10,False,2023-01-21 02:00:00,3.22216684000827
,nan,10,True,2023-01-21 03:00:00,8.546942934125454
1.0,apple,10,True,2023-01-21 04:00:00,4.205670824058347
5.0,nan,10,False,2023-01-21 05:00:00,8.44133476416777
,nan,10,False,2023-01-21 06:00:00,7.381123518583286
4.0,grape,10,False,2023-01-21 07:00:00,2.5945383274467897
5.0,apple,10,True,2023-01-21 08:00:00,5.5670172950776795
1.0,grape,10,False,2023-01-21 09:00:00,7.096485893668452
,apple,10,True,2023-01-21 10:00:00,3.115334933234426
,banana,10,False,2023-01-21 11:00:00,8.476196594680692
,apple,10,False,2023-01-21 12:00:00,5.903448917906681
4.0,grape,10,True,2023-01-21 13:00:00,2.4871784539834287
5.0,nan,10,True,2023-01-21 14:00:00,6.2468598354814215
4.0,apple,10,False,2023-01-21 15:00:00,9.997424237403226
2.0,apple,10,False,2023-01-21 16:00:00,2.354693424970722
2.0,orange,10,False,2023-01-21 17:00:00,8.350812371075753
5.0,nan,10,True,2023-01-21 18:00:00,2.865781028688022
4.0,banana,10,True,2023-01-21 19:00:00,8.041494965140785
1.0,grape,10,True,2023-01-21 20:00:00,7.611201308092719
,banana,10,True,2023-01-21 21:00:00,3.704404470403891
,nan,10,True,2023-01-21 22:00:00,3.9324080580800485
5.0,apple,10,True,2023-01-21 23:00:00,8.132692527666272
2.0,apple,10,False,2023-01-22 00:00:00,5.153009606985814
2.0,nan,10,False,2023-01-22 01:00:00,7.577362258406279
,apple,10,True,2023-01-22 02:00:00,2.331857326292513
5.0,apple,10,False,2023-01-22 03:00:00,8.673020037113982
4.0,apple,10,False,2023-01-22 04:00:00,7.397962450140872
2.0,grape,10,True,2023-01-22 05:00:00,9.162485279513506
4.0,grape,10,False,2023-01-22 06:00:00,2.191351411314752
2.0,orange,10,True,2023-01-22 07:00:00,6.337130503245379
2.0,banana,10,True,2023-01-22 08:00:00,6.392085265362926
3.0,nan,10,False,2023-01-22 09:00:00,4.181146664921042
2.0,nan,10,True,2023-01-22 10:00:00,5.12619782112332
1.0,nan,10,True,2023-01-22 11:00:00,1.3418340696086812
5.0,orange,10,True,2023-01-22 12:00:00,7.712740347643108
5.0,grape,10,True,2023-01-22 13:00:00,5.943902314628566
4.0,orange,10,True,2023-01-22 14:00:00,1.519669466822564
2.0,nan,10,True,2023-01-22 15:00:00,7.12680303664437
1.0,banana,10,True,2023-01-22 16:00:00,5.201038695080691
4.0,apple,10,True,2023-01-22 17:00:00,1.310151334825
3.0,grape,10,False,2023-01-22 18:00:00,9.72646954163286
4.0,grape,10,False,2023-01-22 19:00:00,9.542009287804964
4.0,orange,10,False,2023-01-22 20:00:00,5.616121745324778
2.0,grape,10,True,2023-01-22 21:00:00,1.843051786353192
3.0,nan,10,True,2023-01-22 22:00:00,7.7915909943873265
4.0,nan,10,False,2023-01-22 23:00:00,5.4273799009515615
1.0,orange,10,False,2023-01-23 00:00:00,3.722027304604419
1.0,nan,10,False,2023-01-23 01:00:00,5.422763597757011
5.0,banana,10,True,2023-01-23 02:00:00,5.70199730864918
3.0,orange,10,False,2023-01-23 03:00:00,6.064405291201052
3.0,banana,10,False,2023-01-23 04:00:00,4.971013422897939
5.0,apple,10,True,2023-01-23 05:00:00,6.45179772825151
4.0,banana,10,False,2023-01-23 06:00:00,9.268612395457396
3.0,apple,10,True,2023-01-23 07:00:00,4.26041278388732
1.0,apple,10,True,2023-01-23 08:00:00,7.531448168979542
1.0,banana,10,True,2023-01-23 09:00:00,9.050073011418089
2.0,orange,10,False,2023-01-23 10:00:00,5.103813481839432
3.0,nan,10,False,2023-01-23 11:00:00,4.991102527437137
4.0,nan,10,True,2023-01-23 12:00:00,6.419052868193016
5.0,apple,10,False,2023-01-23 13:00:00,6.322660834802393
5.0,apple,10,False,2023-01-23 14:00:00,8.259304080936493
4.0,orange,10,False,2023-01-23 15:00:00,5.288350454004634
,grape,10,False,2023-01-23 16:00:00,9.96510654675497
2.0,banana,10,True,2023-01-23 17:00:00,1.5352441198055269
5.0,apple,10,False,2023-01-23 18:00:00,1.0285106372263155
3.0,nan,10,True,2023-01-23 19:00:00,6.761784804036615
2.0,orange,10,True,2023-01-23 20:00:00,3.68591421125689
3.0,banana,10,False,2023-01-23 21:00:00,3.163441498295354
1.0,orange,10,True,2023-01-23 22:00:00,3.807091720038524
2.0,banana,10,False,2023-01-23 23:00:00,3.304428085944589
5.0,banana,10,False,2023-01-24 00:00:00,1.2771104469440306
2.0,apple,10,True,2023-01-24 01:00:00,9.743797381515298
2.0,orange,10,True,2023-01-24 02:00:00,2.9867093960750357
2.0,orange,10,True,2023-01-24 03:00:00,7.606267863303756
,nan,10,True,2023-01-24 04:00:00,7.863367552247578
2.0,nan,10,False,2023-01-24 05:00:00,9.363316582065064
3.0,apple,10,False,2023-01-24 06:00:00,1.2749451138404198
1.0,apple,10,False,2023-01-24 07:00:00,8.84843504602307
4.0,grape,10,True,2023-01-24 08:00:00,5.745035627558202
2.0,nan,10,True,2023-01-24 09:00:00,6.692896989692451
5.0,banana,10,True,2023-01-24 10:00:00,6.800232494089303
2.0,orange,10,False,2023-01-24 11:00:00,8.378180244862548
5.0,apple,10,True,2023-01-24 12:00:00,4.000665899431994
3.0,orange,10,False,2023-01-24 13:00:00,7.59746070873994
5.0,orange,10,True,2023-01-24 14:00:00,5.757202987499774
4.0,grape,10,False,2023-01-24 15:00:00,8.140546128748129
1.0,nan,10,False,2023-01-24 16:00:00,9.9149142949312
5.0,apple,10,True,2023-01-24 17:00:00,2.805859156633851
5.0,orange,10,True,2023-01-24 18:00:00,9.951837774039982
1.0,apple,10,False,2023-01-24 19:00:00,1.808309388544966
4.0,banana,10,False,2023-01-24 20:00:00,1.0208579311433248
2.0,grape,10,True,2023-01-24 21:00:00,1.3974574256004813
5.0,banana,10,True,2023-01-24 22:00:00,4.076041642630855
1.0,apple,10,False,2023-01-24 23:00:00,6.696156976105907
3.0,apple,10,True,2023-01-25 00:00:00,1.6212658679906466
1.0,nan,10,False,2023-01-25 01:00:00,1.0509923307661055
3.0,orange,10,False,2023-01-25 02:00:00,9.433819256129153
4.0,orange,10,True,2023-01-25 03:00:00,8.397339723459368
2.0,banana,10,True,2023-01-25 04:00:00,8.28264854025128
1.0,grape,10,True,2023-01-25 05:00:00,8.959818479517793
,orange,10,True,2023-01-25 06:00:00,7.300308454948939
5.0,nan,10,True,2023-01-25 07:00:00,1.9396371677327329
4.0,banana,10,False,2023-01-25 08:00:00,4.591901692663507
1.0,banana,10,False,2023-01-25 09:00:00,7.508345378181666
5.0,nan,10,True,2023-01-25 10:00:00,3.523010147123688
1.0,grape,10,True,2023-01-25 11:00:00,7.186657277226138
3.0,nan,10,True,2023-01-25 12:00:00,1.220486034408871
1.0,grape,10,False,2023-01-25 13:00:00,3.755236067916339
,nan,10,True,2023-01-25 14:00:00,5.9421730264945545
1.0,nan,10,True,2023-01-25 15:00:00,6.68880846555618
1.0,apple,10,False,2023-01-25 16:00:00,6.193365980157197
,banana,10,False,2023-01-25 17:00:00,7.279806484660865
4.0,nan,10,True,2023-01-25 18:00:00,1.0547987341585516
1.0,nan,10,True,2023-01-25 19:00:00,1.9084707997976933
,orange,10,True,2023-01-25 20:00:00,8.820498270512307
5.0,banana,10,False,2023-01-25 21:00:00,7.135737796811451
3.0,orange,10,True,2023-01-25 22:00:00,2.0163847841741016
3.0,banana,10,True,2023-01-25 23:00:00,8.578669936587213
1.0,orange,10,True,2023-01-26 00:00:00,3.180080960421102
4.0,nan,10,False,2023-01-26 01:00:00,5.304338957757011
4.0,nan,10,False,2023-01-26 02:00:00,2.3067686159619427
5.0,apple,10,True,2023-01-26 03:00:00,7.39099050779536
1.0,orange,10,True,2023-01-26 04:00:00,7.0016897891284104
3.0,grape,10,False,2023-01-26 05:00:00,2.9000122404952258
4.0,apple,10,False,2023-01-26 06:00:00,8.770606901713016
1.0,orange,10,False,2023-01-26 07:00:00,4.61175421797741
4.0,orange,10,False,2023-01-26 08:00:00,3.6326358196366764
,apple,10,False,2023-01-26 09:00:00,2.370966305180819
4.0,nan,10,False,2023-01-26 10:00:00,3.395512112639837
3.0,orange,10,False,2023-01-26 11:00:00,1.198242291014353
2.0,nan,10,False,2023-01-26 12:00:00,6.24931743210504
5.0,apple,10,False,2023-01-26 13:00:00,8.580076717095531
5.0,nan,10,True,2023-01-26 14:00:00,5.940824044974776
3.0,banana,10,True,2023-01-26 15:00:00,2.9734656573148817
4.0,grape,10,True,2023-01-26 16:00:00,1.3030226039248545
1.0,orange,10,False,2023-01-26 17:00:00,2.9316526593292256
4.0,grape,10,True,2023-01-26 18:00:00,4.74509285263983
3.0,nan,10,False,2023-01-26 19:00:00,7.836502858298168
5.0,orange,10,False,2023-01-26 20:00:00,2.690585672839967
4.0,nan,10,True,2023-01-26 21:00:00,7.478123080192175
5.0,banana,10,False,2023-01-26 22:00:00,8.802401215166952
1.0,apple,10,True,2023-01-26 23:00:00,5.0855216329752135
5.0,orange,10,True,2023-01-27 00:00:00,8.39288792478334
5.0,banana,10,True,2023-01-27 01:00:00,5.99191613231586
2.0,banana,10,False,2023-01-27 02:00:00,6.7338175337281445
2.0,orange,10,True,2023-01-27 03:00:00,5.736506143043824
,nan,10,False,2023-01-27 04:00:00,5.168554450762076
2.0,banana,10,True,2023-01-27 05:00:00,3.1118809759826442
5.0,grape,10,True,2023-01-27 06:00:00,3.7287465351494147
3.0,banana,10,True,2023-01-27 07:00:00,3.609731070492481
5.0,nan,10,False,2023-01-27 08:00:00,6.069600378584332
3.0,nan,10,False,2023-01-27 09:00:00,2.0795832372150094
3.0,grape,10,False,2023-01-27 10:00:00,9.251125216321016
2.0,banana,10,True,2023-01-27 11:00:00,7.485896307548019
4.0,nan,10,True,2023-01-27 12:00:00,4.6130106782187426
1.0,orange,10,False,2023-01-27 13:00:00,2.427617300737402
2.0,apple,10,False,2023-01-27 14:00:00,8.937929527494724
2.0,apple,10,False,2023-01-27 15:00:00,8.414002810910487
4.0,apple,10,False,2023-01-27 16:00:00,7.495493974454614
1.0,banana,10,False,2023-01-27 17:00:00,3.4439234267011813
5.0,grape,10,False,2023-01-27 18:00:00,4.62201973690302
,nan,10,True,2023-01-27 19:00:00,1.9247342720718104
,orange,10,False,2023-01-27 20:00:00,2.7013557225477856
5.0,orange,10,True,2023-01-27 21:00:00,8.047149735850596
2.0,banana,10,True,2023-01-27 22:00:00,7.435348469656154
1.0,apple,10,False,2023-01-27 23:00:00,6.341371866783412
2.0,banana,10,False,2023-01-28 00:00:00,9.061540533335556
3.0,grape,10,True,2023-01-28 01:00:00,6.249398660317409
2.0,grape,10,False,2023-01-28 02:00:00,5.202711999672497
2.0,nan,10,False,2023-01-28 03:00:00,4.063336716751865
5.0,nan,10,True,2023-01-28 04:00:00,9.464036551625552
5.0,grape,10,True,2023-01-28 05:00:00,1.7444391537191815
5.0,grape,10,True,2023-01-28 06:00:00,9.377986348547276
,grape,10,False,2023-01-28 07:00:00,8.440431939379165
3.0,banana,10,True,2023-01-28 08:00:00,2.1693693208213114
5.0,grape,10,False,2023-01-28 09:00:00,6.084859219077282
1.0,orange,10,True,2023-01-28 10:00:00,8.798931835741783
,apple,10,True,2023-01-28 11:00:00,6.146282472464383
4.0,grape,10,True,2023-01-28 12:00:00,9.1647983940456
1.0,apple,10,False,2023-01-28 13:00:00,9.486854351344382
1.0,banana,10,False,2023-01-28 14:00:00,4.801460699658753
5.0,apple,10,True,2023-01-28 15:00:00,4.395822952656912
4.0,banana,10,True,2023-01-28 16:00:00,9.42689038572241
4.0,orange,10,True,2023-01-28 17:00:00,7.076260550347013
,banana,10,False,2023-01-28 18:00:00,2.0442041321335234
4.0,banana,10,True,2023-01-28 19:00:00,1.3806257430041309
3.0,nan,10,False,2023-01-28 20:00:00,6.081661458975368
5.0,grape,10,True,2023-01-28 21:00:00,9.37153868894582
4.0,grape,10,True,2023-01-28 22:00:00,8.598238321652365
,orange,10,True,2023-01-28 23:00:00,7.082629718179028
3.0,orange,10,True,2023-01-29 00:00:00,2.2520426400197877
2.0,grape,10,True,2023-01-29 01:00:00,3.2880824537382605
2.0,nan,10,True,2023-01-29 02:00:00,8.879601038973545
3.0,grape,10,False,2023-01-29 03:00:00,2.6452651299121044
,nan,10,True,2023-01-29 04:00:00,3.505954674253911
3.0,orange,10,False,2023-01-29 05:00:00,2.1664058607589776
5.0,apple,10,True,2023-01-29 06:00:00,7.0849740827297
5.0,orange,10,True,2023-01-29 07:00:00,9.495840748268886
2.0,orange,10,False,2023-01-29 08:00:00,3.4207122843584736
4.0,banana,10,True,2023-01-29 09:00:00,5.2786594706506635
,banana,10,False,2023-01-29 10:00:00,6.709057657400838
2.0,banana,10,False,2023-01-29 11:00:00,9.995196233940677
4.0,banana,10,True,2023-01-29 12:00:00,1.943272584978149
4.0,nan,10,False,2023-01-29 13:00:00,5.487137195551382
5.0,grape,10,False,2023-01-29 14:00:00,4.4660810791225005
1.0,apple,10,True,2023-01-29 15:00:00,8.792381487001197
1.0,orange,10,False,2023-01-29 16:00:00,5.283709579104903
3.0,nan,10,True,2023-01-29 17:00:00,1.9987977212663328
5.0,apple,10,True,2023-01-29 18:00:00,6.709817307579253
4.0,nan,10,True,2023-01-29 19:00:00,7.937025564374918
,nan,10,True,2023-01-29 20:00:00,1.0259312649905312
1.0,orange,10,False,2023-01-29 21:00:00,8.730610168785667
4.0,grape,10,True,2023-01-29 22:00:00,2.6742070000509908
1.0,banana,10,True,2023-01-29 23:00:00,5.968624281880401
1.0,grape,10,False,2023-01-30 00:00:00,4.742177506187051
1.0,orange,10,True,2023-01-30 01:00:00,7.476884349494774
,orange,10,True,2023-01-30 02:00:00,4.340454533071677
5.0,orange,10,False,2023-01-30 03:00:00,8.827868590135397
,apple,10,False,2023-01-30 04:00:00,7.574467248629112
2.0,grape,10,False,2023-01-30 05:00:00,6.829418539566293
4.0,grape,10,False,2023-01-30 06:00:00,8.166165360065689
5.0,nan,10,False,2023-01-30 07:00:00,7.7862073143554404
5.0,nan,10,False,2023-01-30 08:00:00,1.32344807429398
5.0,nan,10,False,2023-01-30 09:00:00,4.552609184603453
5.0,orange,10,True,2023-01-30 10:00:00,9.377265675848408
,grape,10,False,2023-01-30 11:00:00,2.131518420930036
5.0,orange,10,False,2023-01-30 12:00:00,7.633868953888461
3.0,apple,10,False,2023-01-30 13:00:00,9.771326302017966
4.0,nan,10,True,2023-01-30 14:00:00,1.4697876614047447
5.0,orange,10,True,2023-01-30 15:00:00,7.139744925639494
4.0,orange,10,False,2023-01-30 16:00:00,5.213387271709274
3.0,apple,10,False,2023-01-30 17:00:00,6.2125772983725
3.0,banana,10,False,2023-01-30 18:00:00,1.7680720283589237
4.0,grape,10,True,2023-01-30 19:00:00,1.3870625668024554
1.0,banana,10,True,2023-01-30 20:00:00,7.001799944958295
2.0,nan,10,False,2023-01-30 21:00:00,8.40978486838646
1.0,orange,10,True,2023-01-30 22:00:00,8.038138014396704
1.0,apple,10,False,2023-01-30 23:00:00,5.894251550796136
,apple,10,True,2023-01-31 00:00:00,1.8988013902256036
1.0,grape,10,True,2023-01-31 01:00:00,7.192399994524124
5.0,banana,10,False,2023-01-31 02:00:00,3.1769999519873133
,grape,10,False,2023-01-31 03:00:00,9.199618324906453
,orange,10,False,2023-01-31 04:00:00,8.544388235911345
3.0,grape,10,False,2023-01-31 05:00:00,7.3844467037865185
1.0,apple,10,True,2023-01-31 06:00:00,9.539613602480173
3.0,apple,10,True,2023-01-31 07:00:00,1.2827963936014564
4.0,nan,10,True,2023-01-31 08:00:00,7.625803825546858
2.0,nan,10,False,2023-01-31 09:00:00,3.972185014027648
,orange,10,True,2023-01-31 10:00:00,9.154592971177287
4.0,banana,10,False,2023-01-31 11:00:00,3.4000767699577983
4.0,grape,10,True,2023-01-31 12:00:00,7.523708493835153
5.0,orange,10,False,2023-01-31 13:00:00,8.898823176857032
2.0,nan,10,False,2023-01-31 14:00:00,1.3749113654441418
4.0,grape,10,True,2023-01-31 15:00:00,4.578828216328326
4.0,nan,10,False,2023-01-31 16:00:00,7.860781288197448
2.0,grape,10,False,2023-01-31 17:00:00,5.0942700055682835
2.0,banana,10,True,2023-01-31 18:00:00,3.4052736681423577
4.0,orange,10,False,2023-01-31 19:00:00,2.97824813940871
2.0,grape,10,False,2023-01-31 20:00:00,2.183664402247401
4.0,apple,10,False,2023-01-31 21:00:00,8.71416603870654
4.0,apple,10,True,2023-01-31 22:00:00,6.178198629264004
5.0,grape,10,True,2023-01-31 23:00:00,1.6874645049231038
1.0,grape,10,False,2023-02-01 00:00:00,4.4432229121357185
4.0,grape,10,True,2023-02-01 01:00:00,4.309602857245989
3.0,apple,10,False,2023-02-01 02:00:00,2.6356527163851666
,apple,10,False,2023-02-01 03:00:00,4.919568629249716
1.0,grape,10,False,2023-02-01 04:00:00,3.988894288538228
1.0,nan,10,False,2023-02-01 05:00:00,4.076233349429643
1.0,nan,10,False,2023-02-01 06:00:00,7.651239020091628
5.0,banana,10,True,2023-02-01 07:00:00,3.009370469546767
4.0,orange,10,False,2023-02-01 08:00:00,6.7767396296981985
5.0,nan,10,True,2023-02-01 09:00:00,6.135846614928414
4.0,apple,10,True,2023-02-01 10:00:00,6.1128326110408056
5.0,nan,10,False,2023-02-01 11:00:00,6.967066115275983
5.0,banana,10,False,2023-02-01 12:00:00,5.935438325760885
,banana,10,True,2023-02-01 13:00:00,8.913296033617462
3.0,orange,10,True,2023-02-01 14:00:00,7.080220827552338
5.0,nan,10,True,2023-02-01 15:00:00,5.9226692623424935
,apple,10,False,2023-02-01 16:00:00,8.467868082588804
2.0,apple,10,True,2023-02-01 17:00:00,6.455319084401317
3.0,grape,10,False,2023-02-01 18:00:00,3.620298230066611
5.0,apple,10,False,2023-02-01 19:00:00,2.863854263589141
1.0,orange,10,False,2023-02-01 20:00:00,2.370950070964109
2.0,orange,10,True,2023-02-01 21:00:00,9.095096912914915
2.0,apple,10,False,2023-02-01 22:00:00,7.3912188861825925
,apple,10,False,2023-02-01 23:00:00,9.436405943478887
2.0,grape,10,False,2023-02-02 00:00:00,6.429626251434487
3.0,apple,10,False,2023-02-02 01:00:00,5.260607933454213
5.0,grape,10,False,2023-02-02 02:00:00,1.537448400738004
5.0,grape,10,True,2023-02-02 03:00:00,7.044780533914268
1.0,apple,10,False,2023-02-02 04:00:00,6.23987883791408
,banana,10,False,2023-02-02 05:00:00,9.911880042288592
1.0,banana,10,True,2023-02-02 06:00:00,3.152429000040187
2.0,grape,10,False,2023-02-02 07:00:00,5.776636197581523
1.0,apple,10,True,2023-02-02 08:00:00,6.858616016062654
3.0,banana,10,False,2023-02-02 09:00:00,6.801320572681092
5.0,apple,10,True,2023-02-02 10:00:00,6.0516418865356245
2.0,apple,10,True,2023-02-02 11:00:00,7.992352092945029
1.0,apple,10,False,2023-02-02 12:00:00,2.844830885741348
,nan,10,False,2023-02-02 13:00:00,7.530644802469743
3.0,apple,10,False,2023-02-02 14:00:00,6.577611142897803
3.0,nan,10,True,2023-02-02 15:00:00,9.06467600615116
1.0,grape,10,True,2023-02-02 16:00:00,8.624749951302235
5.0,banana,10,True,2023-02-02 17:00:00,3.8363233521929794
1.0,banana,10,False,2023-02-02 18:00:00,3.4861359247763777
2.0,banana,10,True,2023-02-02 19:00:00,9.834879914672031
1.0,banana,10,True,2023-02-02 20:00:00,5.745386628237309
3.0,banana,10,False,2023-02-02 21:00:00,9.15778867522993
1.0,banana,10,True,2023-02-02 22:00:00,2.47492921402434
5.0,banana,10,True,2023-02-02 23:00:00,6.785370233201569
,grape,10,False,2023-02-03 00:00:00,8.288741686245276
4.0,apple,10,True,2023-02-03 01:00:00,9.52655724627802
1.0,orange,10,False,2023-02-03 02:00:00,4.036061269153212
5.0,nan,10,False,2023-02-03 03:00:00,7.524830529316472
5.0,orange,10,False,2023-02-03 04:00:00,5.849317081356571
,orange,10,False,2023-02-03 05:00:00,1.5456603345982138
3.0,apple,10,False,2023-02-03 06:00:00,7.20999763578049
5.0,apple,10,True,2023-02-03 07:00:00,7.210869024140591
5.0,apple,10,True,2023-02-03 08:00:00,9.375461243618833
5.0,banana,10,False,2023-02-03 09:00:00,5.475812015520752
5.0,grape,10,False,2023-02-03 10:00:00,3.072258286394632
2.0,banana,10,True,2023-02-03 11:00:00,1.4010744110381124
2.0,grape,10,False,2023-02-03 12:00:00,4.740779680173151
3.0,grape,10,False,2023-02-03 13:00:00,3.7172503006975166
1.0,orange,10,False,2023-02-03 14:00:00,7.84979475421488
5.0,orange,10,True,2023-02-03 15:00:00,4.1884098835694195
,grape,10,True,2023-02-03 16:00:00,9.541640766833595
1.0,grape,10,False,2023-02-03 17:00:00,9.660791826890058
,banana,10,False,2023-02-03 18:00:00,6.588177311959372
1.0,banana,10,True,2023-02-03 19:00:00,9.357942583133946
3.0,orange,10,True,2023-02-03 20:00:00,7.84768910063046
5.0,apple,10,False,2023-02-03 21:00:00,5.921736768776135
5.0,grape,10,False,2023-02-03 22:00:00,2.6227714188050033
4.0,banana,10,True,2023-02-03 23:00:00,5.1273814916245595
,orange,10,True,2023-02-04 00:00:00,6.047870170263558
1.0,banana,10,True,2023-02-04 01:00:00,8.775654226615092
1.0,grape,10,False,2023-02-04 02:00:00,5.332000388820984
2.0,grape,10,True,2023-02-04 03:00:00,9.07907205410161
4.0,nan,10,False,2023-02-04 04:00:00,7.06914081121122
2.0,apple,10,True,2023-02-04 05:00:00,2.2329915674830425
2.0,nan,10,True,2023-02-04 06:00:00,9.954832323925837
2.0,orange,10,True,2023-02-04 07:00:00,5.745093946785214
,banana,10,True,2023-02-04 08:00:00,4.52672466768171
,orange,10,False,2023-02-04 09:00:00,6.932023880225739
3.0,grape,10,False,2023-02-04 10:00:00,1.9800398258293517
3.0,nan,10,True,2023-02-04 11:00:00,6.72884782078019
2.0,nan,10,False,2023-02-04 12:00:00,5.484124004493457
4.0,nan,10,True,2023-02-04 13:00:00,4.660066629987249
1.0,orange,10,True,2023-02-04 14:00:00,9.577180190610093
,grape,10,True,2023-02-04 15:00:00,5.702857450588479
4.0,banana,10,True,2023-02-04 16:00:00,2.9720573152294456
5.0,banana,10,False,2023-02-04 17:00:00,5.130671314395688
,orange,10,True,2023-02-04 18:00:00,9.274486641154054
,nan,10,True,2023-02-04 19:00:00,2.584859241975352
3.0,apple,10,False,2023-02-04 20:00:00,2.925613348194132
1.0,orange,10,True,2023-02-04 21:00:00,1.1172661098137537
1.0,orange,10,True,2023-02-04 22:00:00,1.1277104445619046
5.0,grape,10,True,2023-02-04 23:00:00,8.464524642626614
5.0,banana,10,False,2023-02-05 00:00:00,7.589103461586602
,orange,10,True,2023-02-05 01:00:00,4.195369508067625
2.0,orange,10,False,2023-02-05 02:00:00,7.284800415048155
3.0,nan,10,True,2023-02-05 03:00:00,4.556853336789732
3.0,nan,10,True,2023-02-05 04:00:00,9.576071163980448
,apple,10,False,2023-02-05 05:00:00,9.703474132834314
4.0,grape,10,True,2023-02-05 06:00:00,4.53514398228409
2.0,apple,10,True,2023-02-05 07:00:00,8.687997157067812
,nan,10,False,2023-02-05 08:00:00,7.957801375277196
2.0,banana,10,False,2023-02-05 09:00:00,3.789999434546104
2.0,nan,10,False,2023-02-05 10:00:00,3.0883584601099536
2.0,grape,10,False,2023-02-05 11:00:00,5.124111853535505
,nan,10,False,2023-02-05 12:00:00,8.032139565529656
3.0,grape,10,True,2023-02-05 13:00:00,9.641510062558709
3.0,grape,10,False,2023-02-05 14:00:00,7.872211619799153
2.0,grape,10,True,2023-02-05 15:00:00,8.696862865165329
4.0,grape,10,True,2023-02-05 16:00:00,6.427578755534649
1.0,grape,10,True,2023-02-05 17:00:00,8.518670477579132
,banana,10,False,2023-02-05 18:00:00,8.059787722030759
1.0,apple,10,False,2023-02-05 19:00:00,4.392869877336521
4.0,orange,10,True,2023-02-05 20:00:00,5.96791271908649
,apple,10,False,2023-02-05 21:00:00,8.242778097907253
2.0,grape,10,False,2023-02-05 22:00:00,1.4145106077096075
3.0,banana,10,False,2023-02-05 23:00:00,8.272713541202469
1.0,nan,10,False,2023-02-06 00:00:00,2.600993116441211
5.0,banana,10,True,2023-02-06 01:00:00,5.632152554092951
5.0,grape,10,True,2023-02-06 02:00:00,8.274478956003438
4.0,banana,10,False,2023-02-06 03:00:00,3.2843897034102536
2.0,banana,10,True,2023-02-06 04:00:00,3.212266953755377
1.0,grape,10,False,2023-02-06 05:00:00,4.624879586160267
2.0,banana,10,False,2023-02-06 06:00:00,9.051785178198712
1.0,orange,10,True,2023-02-06 07:00:00,1.003985032934871
4.0,orange,10,True,2023-02-06 08:00:00,9.112447869777414
4.0,banana,10,True,2023-02-06 09:00:00,2.38426322177447
5.0,nan,10,False,2023-02-06 10:00:00,9.91077738460734
2.0,grape,10,True,2023-02-06 11:00:00,9.593622937346213
